sex,age_at_start,previous,last,prediction,period
male,33,Unemployed,Unemployed,0.11873700352096142,T1
male,33,Unemployed,Inactive,0.4482881642730033,T1
male,33,Inactive,Employed,0.056153508245575995,T1
male,33,Inactive,Unemployed,0.26382631558415814,T1
male,33,Inactive,Inactive,0.6836680597746636,T1
male,34,Employed,Employed,0.013266109556452306,T1
male,34,Employed,Unemployed,0.07491798171989063,T1
male,34,Employed,Inactive,0.32813485441042656,T1
male,34,Unemployed,Employed,0.02216335553099368,T1
male,34,Unemployed,Unemployed,0.12012964295743901,T1
male,34,Unemployed,Inactive,0.45156546268212894,T1
male,34,Inactive,Employed,0.05685947982249425,T1
male,34,Inactive,Unemployed,0.26640624400406754,T1
male,34,Inactive,Inactive,0.68652487591979094,T1
male,35,Employed,Employed,0.013487002635230812,T1
male,35,Employed,Unemployed,0.07608627856369206,T1
male,35,Employed,Inactive,0.33183544901733547,T1
male,35,Unemployed,Employed,0.02252901355326396,T1
male,35,Unemployed,Unemployed,0.1219100729384932,T1
male,35,Unemployed,Inactive,0.45571389190957917,T1
male,35,Inactive,Employed,0.05776375041587063,T1
male,35,Inactive,Unemployed,0.2696901240935848,T1
male,35,Inactive,Inactive,0.6901156790795099,T1
male,36,Employed,Employed,0.013758876757731173,T1
male,36,Employed,Unemployed,0.07752088313116655,T1
male,36,Employed,Inactive,0.3363367687122557,T1
male,36,Unemployed,Employed,0.022978912976454345,T1
male,36,Unemployed,Unemployed,0.12409263745786946,T1
male,36,Unemployed,Inactive,0.4607368818593762,T1
male,36,Inactive,Employed,0.058874898809022656,T1
male,36,Inactive,Unemployed,0.27369375601954793,T1
male,36,Inactive,Inactive,0.6944259805265843,T1
male,37,Employed,Employed,0.014084612616618785,T1
male,37,Employed,Unemployed,0.07923488193850782,T1
male,37,Employed,Inactive,0.341653829271531,T1
male,37,Unemployed,Employed,0.02351772439481095,T1
male,37,Unemployed,Unemployed,0.12669492298036167,T1
male,37,Unemployed,Inactive,0.4666377807526129,T1
male,37,Inactive,Employed,0.060203537591225806,T1
male,37,Inactive,Unemployed,0.27843598696715627,T1
male,37,Inactive,Inactive,0.6994378890811476,T1
male,38,Employed,Employed,0.014467705400266899,T1
male,38,Employed,Unemployed,0.08124399699970997,T1
male,38,Employed,Inactive,0.3478035154025701,T1
male,38,Unemployed,Employed,0.024151106916618485,T1
male,38,Unemployed,Unemployed,0.12973789171943798,T1
male,38,Unemployed,Inactive,0.47341939313541315,T1
male,38,Inactive,Employed,0.061762454701903356,T1
male,38,Inactive,Unemployed,0.28393853538516206,T1
male,38,Inactive,Inactive,0.7051299304956739,T1
male,39,Employed,Employed,0.014912325104001369,T1
male,39,Employed,Unemployed,0.08356676735082488,T1
male,39,Employed,Inactive,0.35480418644397055,T1
male,39,Unemployed,Employed,0.02488580123888727,T1
male,39,Unemployed,Unemployed,0.13324603108525424,T1
male,39,Unemployed,Inactive,0.4810834327974854,T1
male,39,Inactive,Employed,0.0635667828393519,T1
male,39,Inactive,Unemployed,0.29022575652578625,T1
male,39,Inactive,Inactive,0.7114768641128049,T1
male,40,Employed,Employed,0.015423389267920796,T1
male,40,Employed,Unemployed,0.08622475856167834,T1
male,40,Employed,Inactive,0.3626751900612107,T1
male,40,Unemployed,Employed,0.0257297413419425,T1
male,40,Unemployed,Unemployed,0.13724751478491426,T1
male,40,Unemployed,Inactive,0.4896298912038181,T1
male,40,Inactive,Employed,0.06563419810168014,T1
male,40,Inactive,Unemployed,0.29732433546578646,T1
male,40,Inactive,Inactive,0.7184495101773586,T1
male,41,Employed,Employed,0.016006649760939736,T1
male,41,Employed,Unemployed,0.08924279985519648,T1
male,41,Employed,Inactive,0.3714362719687384,T1
male,41,Unemployed,Employed,0.02669218697703902,T1
male,41,Unemployed,Unemployed,0.14177436940062385,T1
male,41,Unemployed,Inactive,0.49905632449035836,T1
male,41,Inactive,Employed,0.06798514918808271,T1
male,41,Inactive,Unemployed,0.30526289179610044,T1
male,41,Inactive,Inactive,0.7260146027527951,T1
male,42,Employed,Employed,0.016668795545539836,T1
male,42,Employed,Unemployed,0.092649247715994,T1
male,42,Employed,Inactive,0.38110686993580395,T1
male,42,Unemployed,Employed,0.02778387948923385,T1
male,42,Unemployed,Unemployed,0.14686263814468864,T1
male,42,Unemployed,Inactive,0.5093570655052957,T1
male,42,Inactive,Employed,0.0706431182972639,T1
male,42,Inactive,Unemployed,0.31407147844637906,T1
male,42,Inactive,Inactive,0.7341346843772443,T1
male,43,Employed,Employed,0.017417573713093604,T1
male,43,Employed,Unemployed,0.09647627377731481,T1
male,43,Employed,Inactive,0.39170528159304635,T1
male,43,Unemployed,Employed,0.029017223910314072,T1
male,43,Unemployed,Unemployed,0.15255253080191153,T1
male,43,Unemployed,Inactive,0.5205223718661249,T1
male,43,Inactive,Employed,0.07363491445829971,T1
male,43,Inactive,Unemployed,0.3237809558929276,T1
male,43,Inactive,Inactive,0.742768059234993,T1
male,44,Employed,Employed,0.01826193148034559,T1
male,44,Employed,Unemployed,0.10076017322416567,T1
male,44,Employed,Inactive,0.4032476981635579,T1
male,44,Unemployed,Employed,0.030406500667179728,T1
male,44,Unemployed,Unemployed,0.15888854552875253,T1
male,44,Unemployed,Inactive,0.5325375265569643,T1
male,44,Inactive,Employed,0.07699099934050654,T1
male,44,Inactive,Unemployed,0.3344222225893421,T1
male,44,Inactive,Inactive,0.7518688215442952,T1
male,45,Employed,Employed,0.019212182287686577,T1
male,45,Employed,Unemployed,0.105541687813122,T1
male,45,Employed,Inactive,0.4157471005352556,T1
male,45,Unemployed,Employed,0.03196811066906327,T1
male,45,Unemployed,Unemployed,0.16591954410357615,T1
male,45,Unemployed,Inactive,0.5453819141186629,T1
male,45,Inactive,Employed,0.0807458445131014,T1
male,45,Inactive,Unemployed,0.3460252832506678,T1
male,45,Inactive,Inactive,0.7613869749038424,T1
male,46,Employed,Employed,0.020280199641664328,T1
male,46,Employed,Unemployed,0.11086633473446761,T1
male,46,Employed,Inactive,0.42921202040428275,T1
male,46,Unemployed,Employed,0.033720857944094726,T1
male,46,Unemployed,Unemployed,0.17369875735863102,T1
male,46,Unemployed,Inactive,0.5590281027586375,T1
male,46,Inactive,Employed,0.08493831753507607,T1
male,46,Inactive,Unemployed,0.3586181390921778,T1
male,46,Inactive,Inactive,0.7712686563556675,T1
male,47,Employed,Employed,0.021479642897462996,T1
male,47,Employed,Unemployed,0.11678472875615147,T1
male,47,Employed,Inactive,0.44364517782975493,T1
male,47,Unemployed,Employed,0.035686274362961866,T1
male,47,Unemployed,Unemployed,0.18228369186798507,T1
male,47,Unemployed,Inactive,0.5734409703317939,T1
male,47,Inactive,Employed,0.08961209199096283,T1
male,47,Inactive,Unemployed,0.3722254888210566,T1
male,47,Inactive,Inactive,0.781456475818665,T1
male,48,Employed,Employed,0.022826219777180155,T1
male,48,Employed,Unemployed,0.12335288020082821,T1
male,48,Employed,Inactive,0.45904201760090724,T1
male,48,Unemployed,Employed,0.037888991270559925,T1
male,48,Unemployed,Unemployed,0.19173590259824677,T1
male,48,Unemployed,Inactive,0.5885769195289327,T1
male,48,Inactive,Employed,0.0948160734532322,T1
male,48,Inactive,Unemployed,0.3868672366847225,T1
male,48,Inactive,Inactive,0.7918899773064858,T1
male,49,Employed,Employed,0.02433799105509818,T1
male,49,Employed,Unemployed,0.130632445122521,T1
male,49,Employed,Inactive,0.4753891802655353,T1
male,49,Unemployed,Employed,0.04035716298031781,T1
male,49,Unemployed,Unemployed,0.20212058936615945,T1
male,49,Unemployed,Inactive,0.6043832339671472,T1
male,49,Inactive,Employed,0.10060482911374224,T1
male,49,Inactive,Unemployed,0.40255681474128774,T1
male,49,Inactive,Inactive,0.8025062230469443,T1
male,50,Employed,Employed,0.02603572348984881,T1
male,50,Employed,Unemployed,0.13869089639389498,T1
male,50,Employed,Inactive,0.49266295912047064,T1
male,50,Unemployed,Employed,0.04312294697626548,T1
male,50,Unemployed,Unemployed,0.21350596800054855,T1
male,50,Unemployed,Inactive,0.6207976312469056,T1
male,50,Inactive,Employed,0.10703900321772926,T1
male,50,Inactive,Unemployed,0.4192993411475078,T1
male,50,Inactive,Inactive,0.8132404954627808,T1
male,51,Employed,Employed,0.027943297708059055,T1
male,51,Employed,Unemployed,0.14760157517459901,T1
male,51,Employed,Inactive,0.5108278111113538,T1
male,51,Unemployed,Employed,0.04622304518196765,T1
male,51,Unemployed,Unemployed,0.22596236075781342,T1
male,51,Unemployed,Inactive,0.6377480703534926,T1
male,51,Inactive,Employed,0.11418569316456482,T1
male,51,Inactive,Unemployed,0.4370896547905258,T1
male,51,Inactive,Inactive,0.8240271052715434,T1
male,52,Employed,Employed,0.030088178285001717,T1
male,52,Employed,Unemployed,0.15744357141370754,T1
male,52,Employed,Inactive,0.5298350061086691,T1
male,52,Unemployed,Employed,0.0496993096087552,T1
male,52,Unemployed,Unemployed,0.23956094582534102,T1
male,52,Unemployed,Inactive,0.6551528679705726,T1
male,52,Inactive,Employed,0.12211875192270435,T1
male,52,Inactive,Unemployed,0.4559102886983094,T1
male,52,Inactive,Inactive,0.834800287141799,T1
male,53,Employed,Employed,0.032501953633199236,T1
male,53,Employed,Unemployed,0.16830136986609331,T1
male,53,Employed,Inactive,0.5496215135517454,T1
male,53,Unemployed,Employed,0.053599413836740536,T1
male,53,Unemployed,Unemployed,0.2543721041309479,T1
male,53,Unemployed,Inactive,0.6729211704363531,T1
male,53,Inactive,Employed,0.13091897100282704,T1
male,53,Inactive,Unemployed,0.4757294693743817,T1
male,53,Inactive,Inactive,0.8454951579136998,T1
male,54,Employed,Employed,0.03522095336305628,T1
male,54,Employed,Unemployed,0.18026418513286652,T1
male,54,Employed,Inactive,0.5701092356219647,T1
male,54,Unemployed,Employed,0.05797758877420767,T1
male,54,Unemployed,Unemployed,0.2704633051024743,T1
male,54,Unemployed,Inactive,0.6909538146559107,T1
male,54,Inactive,Employed,0.14067408452768743,T1
male,54,Inactive,Unemployed,0.4964992547087041,T1
male,54,Inactive,Inactive,0.8560487069033492,T1
male,55,Employed,Employed,0.0382869503213154,T1
male,55,Employed,Unemployed,0.1934248965285285,T1
male,55,Employed,Inactive,0.5912046992483381,T1
male,55,Unemployed,Employed,0.06289541654252559,T1
male,55,Unemployed,Unemployed,0.28789648389606537,T1
male,55,Unemployed,Inactive,0.7091445922845154,T1
male,55,Inactive,Employed,0.15147851905425158,T1
male,55,Inactive,Unemployed,0.5181539466723032,T1
male,55,Inactive,Inactive,0.8664007837938092,T1
male,56,Employed,Employed,0.041747953259582755,T1
male,56,Employed,Unemployed,0.20787848288091523,T1
male,56,Employed,Inactive,0.6127993127073904,T1
male,56,Unemployed,Employed,0.0684226695795022,T1
male,56,Unemployed,Unemployed,0.30672488367029294,T1
male,56,Unemployed,Inactive,0.727381907629917,T1
male,56,Inactive,Employed,0.16343279627612153,T1
male,56,Inactive,Unemployed,0.5406089329556001,T1
male,56,Inactive,Inactive,0.8764950475205141,T1
male,57,Employed,Employed,0.04565909363960827,T1
male,57,Employed,Unemployed,0.2237198513201579,T1
male,57,Employed,Inactive,0.6347702741892474,T1
male,57,Unemployed,Employed,0.07463817244243505,T1
male,57,Unemployed,Unemployed,0.32698937047936333,T1
male,57,Unemployed,Inactive,0.7455507925026497,T1
male,57,Inactive,Employed,0.17664247773058828,T1
male,57,Inactive,Unemployed,0.5637601197482638,T1
male,57,Inactive,Inactive,0.886279839691775,T1
male,58,Employed,Employed,0.05008360590097968,T1
male,58,Employed,Unemployed,0.24104095638786335,T1
male,58,Employed,Inactive,0.656982188355463,T1
male,58,Unemployed,Employed,0.08163065048713984,T1
male,58,Unemployed,Unemployed,0.3487142775085611,T1
male,58,Unemployed,Inactive,0.7635352129540978,T1
male,58,Inactive,Employed,0.19121652424266378,T1
male,58,Inactive,Unemployed,0.5874841115335102,T1
male,58,Inactive,Inactive,0.895708948560809,T1
male,59,Employed,Employed,0.05509389387246608,T1
male,59,Employed,Unemployed,0.2599271211466736,T1
male,59,Employed,Inactive,0.6792894031260975,T1
male,59,Unemployed,Employed,0.08949951166282664,T1
male,59,Unemployed,Unemployed,0.3719029005240325,T1
male,59,Unemployed,Inactive,0.7812205763408995,T1
male,59,Inactive,Employed,0.20726493138009539,T1
male,59,Inactive,Unemployed,0.6116392692967257,T1
male,59,Inactive,Inactive,0.904742234280847,T1
male,60,Employed,Employed,0.06077266595066827,T1
male,60,Employed,Unemployed,0.28045250598872573,T1
male,60,Employed,Inactive,0.7015390252558263,T1
male,60,Unemployed,Employed,0.09835548413949304,T1
male,60,Unemployed,Unemployed,0.39653284594442995,T1
male,60,Unemployed,Inactive,0.7984963255378569,T1
male,60,Inactive,Employed,0.2248955005091607,T1
male,60,Inactive,Unemployed,0.6360677338067894,T1
male,60,Inactive,Inactive,0.9133460928087057,T1
female,16,Employed,Employed,0.032888924650685554,T1
female,16,Employed,Unemployed,0.17002104869861295,T1
female,16,Employed,Inactive,0.5526484637313273,T1
female,16,Unemployed,Employed,0.054223495147998686,T1
female,16,Unemployed,Unemployed,0.2566998006003278,T1
female,16,Unemployed,Inactive,0.6756085327948432,T1
female,16,Inactive,Employed,0.13231745036764195,T1
female,16,Inactive,Unemployed,0.478782084180366,T1
female,16,Inactive,Inactive,0.8470868119821789,T1
female,17,Employed,Employed,0.0314512047463261,T1
female,17,Employed,Unemployed,0.16360277281065008,T1
female,17,Employed,Inactive,0.541204641875925,T1
female,17,Unemployed,Employed,0.051903199662152545,T1
female,17,Unemployed,Unemployed,0.2479870769084115,T1
female,17,Unemployed,Inactive,0.6654057969025763,T1
female,17,Inactive,Employed,0.12710451334787007,T1
female,17,Inactive,Unemployed,0.46727015728217863,T1
female,17,Inactive,Inactive,0.8410081806305509,T1
female,18,Employed,Employed,0.03017651528524404,T1
female,18,Employed,Unemployed,0.15784496556386082,T1
female,18,Employed,Inactive,0.5305879263304714,T1
female,18,Unemployed,Employed,0.049842264862618564,T1
female,18,Unemployed,Unemployed,0.24011203216261978,T1
female,18,Unemployed,Inactive,0.6558354625298503,T1
female,18,Inactive,Employed,0.12244317494237471,T1
female,18,Inactive,Unemployed,0.456660191498969,T1
female,18,Inactive,Inactive,0.8352167245912495,T1
female,19,Employed,Employed,0.02905038162516393,T1
female,19,Employed,Unemployed,0.15270465078745846,T1
female,19,Employed,Inactive,0.5208159162801829,T1
female,19,Unemployed,Employed,0.048018577454595666,T1
female,19,Unemployed,Unemployed,0.23303397268004086,T1
female,19,Unemployed,Inactive,0.64693581685878,T1
female,19,Inactive,Employed,0.11829380043826578,T1
female,19,Inactive,Unemployed,0.4469533240741821,T1
female,19,Inactive,Inactive,0.8297515179438041,T1
female,20,Employed,Employed,0.028060241020052237,T1
female,20,Employed,Unemployed,0.14814297247560515,T1
female,20,Employed,Inactive,0.5119014060955422,T1
female,20,Unemployed,Employed,0.04641283693323642,T1
female,20,Unemployed,Unemployed,0.2267147355242185,T1
female,20,Unemployed,Inactive,0.6387401060210025,T1
female,20,Inactive,Employed,0.11462100381340247,T1
female,20,Inactive,Unemployed,0.4381470846016702,T1
female,20,Inactive,Inactive,0.824649272958868,T1
female,21,Employed,Employed,0.027195233217106107,T1
female,21,Employed,Unemployed,0.14412511734220362,T1
female,21,Employed,Inactive,0.503853193104043,T1
female,21,Unemployed,Employed,0.0450082757526061,T1
female,21,Unemployed,Unemployed,0.22111904391194928,T1
female,21,Unemployed,Inactive,0.6312768642170756,T1
female,21,Inactive,Employed,0.11139342640225962,T1
female,21,Inactive,Unemployed,0.43023633543864076,T1
female,21,Inactive,Inactive,0.819944055691844,T1
female,22,Employed,Employed,0.026446020410006245,T1
female,22,Employed,Unemployed,0.14062020483322113,T1
female,22,Employed,Inactive,0.49667684839903314,T1
female,22,Unemployed,Employed,0.0437904144323424,T1
female,22,Unemployed,Unemployed,0.2162147600738201,T1
female,22,Unemployed,Inactive,0.6245702877236091,T1
female,22,Inactive,Employed,0.10858351521961951,T1
female,22,Inactive,Unemployed,0.423214121223009,T1
female,22,Inactive,Inactive,0.8156670526649169,T1
female,23,Employed,Employed,0.02580463337950429,T1
female,23,Employed,Unemployed,0.13760115921287078,T1
female,23,Employed,Inactive,0.49037543377007,T1
female,23,Unemployed,Employed,0.04274684909510557,T1
female,23,Unemployed,Unemployed,0.21197305772679345,T1
female,23,Unemployed,Inactive,0.6186406313675802,T1
female,23,Inactive,Employed,0.10616730945158144,T1
female,23,Inactive,Unemployed,0.4170724220908105,T1
female,23,Inactive,Inactive,0.8118463849149469,T1
female,24,Employed,Employed,0.02526434103523461,T1
female,24,Employed,Unemployed,0.13504457509979567,T1
female,24,Employed,Inactive,0.48495015280586595,T1
female,24,Unemployed,Employed,0.041867068980498155,T1
female,24,Unemployed,Unemployed,0.2083685332439268,T1
female,24,Unemployed,Inactive,0.6135046075664766,T1
female,24,Inactive,Employed,0.10412424125673869,T1
female,24,Inactive,Unemployed,0.4118028095224627,T1
female,24,Inactive,Inactive,0.808506964396532,T1
female,25,Employed,Employed,0.024819540944932304,T1
female,25,Employed,Unemployed,0.13293058518392653,T1
female,25,Employed,Inactive,0.4804009283155806,T1
female,25,Unemployed,Employed,0.04114230163343519,T1
female,25,Unemployed,Unemployed,0.20537927162544034,T1
female,25,Unemployed,Inactive,0.6091757707935168,T1
female,25,Inactive,Employed,0.10243695521271293,T1
female,25,Inactive,Unemployed,0.4073970067947778,T1
female,25,Inactive,Inactive,0.8056703869031745,T1
female,26,Employed,Employed,0.02446566879239108,T1
female,26,Employed,Unemployed,0.131242736728943,T1
female,26,Employed,Inactive,0.47672690141675683,T1
female,26,Unemployed,Employed,0.04056538368166814,T1
female,26,Unemployed,Unemployed,0.20298688059807402,T1
female,26,Unemployed,Inactive,0.6056648731192213,T1
female,26,Inactive,Employed,0.10109114938964724,T1
female,26,Inactive,Unemployed,0.40384735794671384,T1
female,26,Inactive,Inactive,0.8033548552917278,T1
female,27,Employed,Employed,0.02419912504068399,T1
female,27,Employed,Unemployed,0.12996788177982158,T1
female,27,Employed,Inactive,0.4739268499940037,T1
female,27,Unemployed,Employed,0.04013065537367694,T1
female,27,Unemployed,Unemployed,0.20117650364931722,T1
female,27,Unemployed,Inactive,0.602980179154084,T1
female,27,Inactive,Employed,0.10007544004090355,T1
female,27,Inactive,Unemployed,0.4011472101655212,T1
female,27,Inactive,Inactive,0.8015751268326147,T1
female,28,Employed,Employed,0.024017217392147214,T1
female,28,Employed,Unemployed,0.1290960846721639,T1
female,28,Employed,Inactive,0.4719995258294646,T1
female,28,Unemployed,Employed,0.03983387732773145,T1
female,28,Unemployed,Unemployed,0.1999368205520489,T1
female,28,Unemployed,Inactive,0.6011277311789377,T1
female,28,Inactive,Employed,0.09938125119358805,T1
female,28,Inactive,Unemployed,0.3992912147479246,T1
female,28,Inactive,Inactive,0.8003424789130039,T1
female,29,Employed,Employed,0.023918117932868174,T1
female,29,Employed,Unemployed,0.1286205494073254,T1
female,29,Employed,Inactive,0.4709439106565156,T1
female,29,Unemployed,Employed,0.039672168234689574,T1
female,29,Unemployed,Unemployed,0.19926004193796842,T1
female,29,Unemployed,Inactive,0.6001115574570159,T1
female,29,Inactive,Employed,0.09900272993151453,T1
female,29,Inactive,Unemployed,0.39827555145550947,T1
female,29,Inactive,Inactive,0.7996646880360607,T1
female,30,Employed,Employed,0.023900834129525716,T1
female,30,Employed,Unemployed,0.12853756864859725,T1
female,30,Employed,Inactive,0.4707593918158445,T1
female,30,Unemployed,Employed,0.03964396255435455,T1
female,30,Unemployed,Unemployed,0.19914190270141424,T1
female,30,Unemployed,Inactive,0.5999338186735401,T1
female,30,Inactive,Employed,0.09893668783538506,T1
